symbol,name,exchange,group,ts_code
002050,三花智控,SZ,全部,002050.SZ
300638,广和通,SZ,全部,300638.SZ
603986,兆易创新,SH,全部,603986.SH
603236,移远通信,SH,全部,603236.SH
688582,芯动联科,SH,全部,688582.SH
603662,柯力传感,SH,全部,603662.SH
688012,中微公司,SH,全部,688012.SH
300913,兆龙互连,SZ,全部,300913.SZ
300308,中际旭创,SZ,全部,300308.SZ
603893,瑞芯微,SH,全部,603893.SH
603200,上海洗霸,SH,全部,603200.SH
300458,全志科技,SZ,全部,300458.SZ
300502,新易盛,SZ,全部,300502.SZ
689009,九号公司-WD,SH,全部,689009.SH
688777,中控技术,SH,全部,688777.SH
688165,埃夫特-U,SH,全部,688165.SH
300007,汉威科技,SZ,全部,300007.SZ
300757,罗博特科,SZ,全部,300757.SZ
688111,金山办公,SH,全部,688111.SH
300442,润泽科技,SZ,全部,300442.SZ
300718,长盛轴承,SZ,全部,300718.SZ
002281,光迅科技,SZ,全部,002281.SZ
688099,晶晨股份,SH,全部,688099.SH
301128,强瑞技术,SZ,全部,301128.SZ
300580,贝斯特,SZ,全部,300580.SZ
300866,安克创新,SZ,全部,300866.SZ
603007,*ST花王,SH,全部,603007.SH
688799,华纳药厂,SH,全部,688799.SH
002979,雷赛智能,SZ,全部,002979.SZ
688981,中芯国际,SH,全部,688981.SH
603915,国茂股份,SH,全部,603915.SH
688017,绿的谐波,SH,全部,688017.SH
002851,麦格米特,SZ,全部,002851.SZ
002351,漫步者,SZ,全部,002351.SZ
002947,恒铭达,SZ,全部,002947.SZ
002262,恩华药业,SZ,全部,002262.SZ
002032,苏泊尔,SZ,全部,002032.SZ
002428,云南锗业,SZ,全部,002428.SZ
601933,永辉超市,SH,全部,601933.SH
688617,惠泰医疗,SH,全部,688617.SH
300595,欧普康视,SZ,全部,300595.SZ
300015,爱尔眼科,SZ,全部,300015.SZ
000651,格力电器,SZ,全部,000651.SZ
000568,泸州老窖,SZ,全部,000568.SZ
000063,中兴通讯,SZ,全部,000063.SZ
600570,恒生电子,SH,全部,600570.SH
301061,匠心家居,SZ,全部,301061.SZ
002444,巨星科技,SZ,全部,002444.SZ
603600,永艺股份,SH,全部,603600.SH
300857,协创数据,SZ,全部,300857.SZ
300760,迈瑞医疗,SZ,全部,300760.SZ
002371,北方华创,SZ,全部,002371.SZ
603713,密尔克卫,SH,全部,603713.SH
002837,英维克,SZ,全部,002837.SZ
002241,歌尔股份,SZ,全部,002241.SZ
300811,铂科新材,SZ,全部,300811.SZ
688676,金盘科技,SH,全部,688676.SH
688019,安集科技,SH,全部,688019.SH
301172,君逸数码,SZ,全部,301172.SZ
300124,汇川技术,SZ,全部,300124.SZ
600660,福耀玻璃,SH,全部,600660.SH
002555,三七互娱,SZ,全部,002555.SZ
688008,澜起科技,SH,全部,688008.SH
002463,沪电股份,SZ,全部,002463.SZ
159929,医药ETF,SZ,全部,159929.SZ
300896,爱美客,SZ,全部,300896.SZ
600309,万华化学,SH,全部,600309.SH
300059,东方财富,SZ,全部,300059.SZ
603605,珀莱雅,SH,全部,603605.SH
000333,美的集团,SZ,全部,000333.SZ
601012,隆基绿能,SH,全部,601012.SH
600873,梅花生物,SH,全部,600873.SH
603529,爱玛科技,SH,全部,603529.SH
605111,新洁能,SH,全部,605111.SH
603195,公牛集团,SH,全部,603195.SH
600887,伊利股份,SH,全部,600887.SH
000538,云南白药,SZ,全部,000538.SZ
300750,宁德时代,SZ,全部,300750.SZ
601838,成都银行,SH,全部,601838.SH
600519,贵州茅台,SH,全部,600519.SH
600036,招商银行,SH,全部,600036.SH
601318,中国平安,SH,全部,601318.SH
000002,万科A,SZ,全部,000002.SZ
600048,保利发展,SH,全部,600048.SH
000858,五粮液,SZ,全部,000858.SZ
510150,消费ETF,SH,全部,510150.SH
510880,红利ETF,SH,全部,510880.SH
512800,银行ETF,SH,全部,512800.SH
513700,香港医药ETF,SH,全部,513700.SH
512290,生物医药ETF,SH,全部,512290.SH
159801,芯片ETF龙头,SZ,全部,159801.SZ
159939,信息技术ETF,SZ,全部,159939.SZ
159997,电子ETF,SZ,全部,159997.SZ
515000,科技ETF,SH,全部,515000.SH
512710,军工龙头ETF,SH,全部,512710.SH
512980,传媒ETF,SH,全部,512980.SH
BK,机器人概念,CN,全部,BK.US
TSLA,特斯拉,NASDAQ,全部,TSLA.O
YINN,富时中国3倍做多ETF,ARCA,全部,YINN.US
CNMAIN,富时A50指数主连,SGX,全部,CNMAIN.US
159941,纳指ETF,SZ,全部,159941.SZ
160140,美国REIT精选LOF,SZ,全部,160140.SZ
